🌲 vmgr | time="01-13 19:18:32" level=info msg="using proxy: none"
👾 kernel | [13415.266038] br-d1f3e4394e37: port 19(veth655cbce) entered forwarding state
👾 kernel | [13415.268659] br-d1f3e4394e37: port 20(vethe57e911) entered blocking state
👾 kernel | [13415.268728] br-d1f3e4394e37: port 20(vethe57e911) entered disabled state
👾 kernel | [13415.268812] vethe57e911: entered allmulticast mode
👾 kernel | [13415.268891] vethe57e911: entered promiscuous mode
👾 kernel | [13415.910988] eth1: renamed from veth81fe564
👾 kernel | [13415.912728] br-d1f3e4394e37: port 20(vethe57e911) entered blocking state
👾 kernel | [13415.913091] br-d1f3e4394e37: port 20(vethe57e911) entered forwarding state
🌲 vmgr | time="01-13 23:03:27" level=error msg="TCP forward [35.171.115.154:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:03:35" level=error msg="TCP forward [16.182.98.130:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:03:35" level=error msg="TCP forward [3.5.22.10:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:03:35" level=error msg="TCP forward [52.217.80.120:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:03:36" level=error msg="TCP forward [162.159.140.245:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:03:53" level=error msg="TCP forward [54.231.198.194:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:03:53" level=error msg="TCP forward [3.5.22.10:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:03:53" level=error msg="TCP forward [52.217.80.120:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:06:56" level=error msg="TCP forward [16.182.108.18:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:07:41" level=error msg="TCP forward [142.250.105.95:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:07:41" level=error msg="TCP forward [172.253.124.95:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:07:41" level=error msg="TCP forward [64.233.177.95:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:08:27" level=error msg="TCP forward [172.66.0.243:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:09:25" level=error msg="TCP forward [54.231.138.58:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:09:25" level=error msg="TCP forward [3.5.10.104:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:09:25" level=error msg="TCP forward [16.15.178.40:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:10:48" level=error msg="TCP forward [52.216.61.138:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:10:48" level=error msg="TCP forward [52.216.207.142:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:10:48" level=error msg="TCP forward [52.217.107.200:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:10:51" level=error msg="TCP forward [34.204.109.15:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:11:28" level=error msg="TCP forward [3.5.14.109:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:11:28" level=error msg="TCP forward [52.216.222.186:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:11:28" level=error msg="TCP forward [16.15.183.33:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:12:18" level=error msg="TCP forward [16.15.191.20:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:12:20" level=error msg="TCP forward [34.204.109.15:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:12:20" level=error msg="TCP forward [34.237.201.68:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:13:26" level=error msg="TCP forward [16.15.195.242:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:13:26" level=error msg="TCP forward [16.15.183.225:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:13:26" level=error msg="TCP forward [16.15.192.154:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:14:46" level=error msg="TCP forward [52.216.57.234:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:14:46" level=error msg="TCP forward [16.15.223.13:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:17:12" level=error msg="TCP forward [16.15.183.62:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:17:12" level=error msg="TCP forward [16.15.189.224:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:17:12" level=error msg="TCP forward [16.15.186.252:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:19:52" level=error msg="TCP forward [54.231.192.58:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:20:52" level=error msg="TCP forward [34.204.109.15:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:20:52" level=error msg="TCP forward [34.237.253.141:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:22:29" level=error msg="TCP forward [52.217.170.98:443] create endpoint failed: connection reset by peer"
🌲 vmgr | time="01-13 23:22:29" level=error msg="TCP forward [16.182.39.50:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:22:29" level=error msg="TCP forward [16.15.178.175:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:23:30" level=error msg="TCP forward [16.182.37.82:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:23:30" level=error msg="TCP forward [52.216.41.98:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:23:30" level=error msg="TCP forward [52.216.57.138:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:23:32" level=error msg="TCP forward [34.237.201.68:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:24:05" level=error msg="TCP forward [52.216.78.112:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:24:05" level=error msg="TCP forward [16.15.182.164:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:24:05" level=error msg="TCP forward [52.217.95.82:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:25:38" level=error msg="TCP forward [52.217.120.122:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:25:38" level=error msg="TCP forward [54.231.195.106:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:25:38" level=error msg="TCP forward [52.217.114.162:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:25:40" level=error msg="TCP forward [34.202.153.183:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:26:02" level=error msg="TCP forward [162.159.140.245:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:26:23" level=error msg="TCP forward [16.15.183.75:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:26:23" level=error msg="TCP forward [52.217.233.106:443] create endpoint failed: connection was refused"
🌲 vmgr | time="01-13 23:36:29" level=error msg="TCP forward [34.202.153.183:443] create endpoint failed: connection was refused"


Check logs for more details.
